cui	definition
C0000726	Body Regions
C0004454	Body Regions
C0004600	Body Regions
C0005898	Body Regions
C0006497	Gluteal Region
C0007144	Cardia of stomach
C0007966	Body Regions
C0008114	Body Regions
C0009191	Coccygeal Region
C0013769	Arm
C0015450	Body Regions
C0016129	Fingers
C0016539	Forefoot, Human
C0016540	Body Regions
C0016555	Forelimb
C0016823	Structure of fundus of eye
C0018246	Body Regions
C0018283	Synchondrosis structure
C0018670	Body Regions
C0018870	Heels
C0020629	hypopharynx
C0020654	Hypothalamic Area, Lateral
C0021445	Inguinal canal structure
C0023216	Lower Extremity
C0024090	Lumbar Region
C0024094	Body Regions
C0025066	Body Regions
C0025474	Mesentery
C0025590	Region of metatarsal
C0026607	Motor Cortex
C0026638	Sublingual Region
C0027530	Body Regions
C0031066	Body Regions
C0036033	Sacral Region
C0036035	Sacrococcygeal Region
C0036609	Structure of pituitary fossa
C0037004	Body Regions
C0037262	SKI Anatomical site notation for tumour staging
C0038446	Area striata structure
C0039866	Thigh structure
C0040429	Apex of tooth
C0042591	Vessel Positions
C0043262	Arm
C0149539	SKULL AND CONTENTS
C0149543	Base of skull structure
C0149557	COMMON CAROTID ARTERY BIFURCATION, INTERNAL CAROTID ARTERY
C0149558	COMMON CAROTID ARTERY BIFURCATION
C0149568	MIDDLE CEREBRAL BIFURCATION OR TRIFURCATION
C0152349	Subthalamic structure
C0152412	Structure of glossopharyngeal nucleus
C0175194	Presubiculum
C0175215	anterior amygdalar area
C0175318	dorsal hypothalamic area
C0175354	Pretectal region
C0205054	Hepatic
C0205097	Caudal
C0221328	Nasolabial sulcus
C0221914	Structure of cleavage lines of skin
C0221915	Structure of tension lines of skin
C0221942	Suture line of skin
C0221989	Structure of free edge of nail
C0221993	Structure of proximal nail fold
C0222000	Structure of lateral nail fold
C0222072	Skin region
C0222179	Gluteal sulcus structure
C0222596	Upper inner quadrant of breast
C0222597	Lower inner quadrant of breast
C0222598	Upper outer quadrant of breast
C0222599	Lower outer quadrant of breast
C0222679	Structure of articular surface of bone
C0222700	Structure of inferior border of parietal bone
C0222714	Structure of styloid process of temporal bone
C0222719	Structure of internal occipital protuberance
C0222720	Structure of lateral part of occipital bone
C0222723	Structure of external occipital protuberance
C0222738	Structure of infraorbital margin of maxilla
C0222764	Structure of anterior surface of manubrium
C0222765	Structure of posterior surface of manubrium
C0222766	Superior border of manubrium
C0222767	Structure of inferior border of manubrium
C0222768	Structure of lateral border of manubrium
C0222769	Jugular notch of sternum
C0222770	Structure of clavicular notch of sternum
C0222773	Structure of anterior surface of body of sternum
C0222774	Structure of posterior surface of body of sternum
C0222775	Structure of lateral border of body of sternum
C0222776	Structure of right lateral border of body of sternum
C0222777	Structure of left lateral border of body of sternum
C0222809	Tubercle of rib structure
C0222812	Structure of angle of rib
C0222823	Tubercle of rib structure
C0222837	Tubercle of rib structure
C0222857	Structure of upper border of third rib
C0222858	Structure of under border of third rib
C0222859	Structure of outer surface of third rib
C0222860	Structure of inner surface of third rib
C0222865	Tubercle of rib structure
C0222871	Structure of upper border of fourth rib
C0222872	Structure of under border of fourth rib
C0222873	Structure of outer surface of fourth rib
C0222874	Structure of inner surface of fourth rib
C0222879	Tubercle of rib structure
C0222882	Structure of angle of rib
C0222885	Structure of upper border of fifth rib
C0222886	Structure of under border of fifth rib
C0222887	Structure of outer surface of fifth rib
C0222888	Structure of inner surface of fifth rib
C0222893	Tubercle of rib structure
C0222899	Structure of upper border of sixth rib
C0222900	Structure of under border of sixth rib
C0222901	Structure of outer surface of sixth rib
C0222902	Structure of inner surface of sixth rib
C0222907	Tubercle of rib structure
C0222913	Structure of upper border of seventh rib
C0222914	Structure of under border of seventh rib
C0222915	Structure of outer surface of seventh rib
C0222916	Structure of inner surface of seventh rib
C0222921	Tubercle of rib structure
C0222927	Structure of upper border of eighth rib
C0222928	Structure of under border of eighth rib
C0222929	Structure of outer surface of eighth rib
C0222930	Structure of inner surface of eighth rib
C0222935	Tubercle of rib structure
C0222941	Structure of upper border of ninth rib
C0222942	Structure of under border of ninth rib
C0222943	Structure of outer surface of ninth rib
C0222944	Structure of inner surface of ninth rib
C0222949	Tubercle of rib structure
C0222955	Structure of upper border of tenth rib
C0222956	Structure of under border of tenth rib
C0222957	Structure of outer surface of tenth rib
C0222958	Structure of inner surface of tenth rib
C0222969	Structure of upper border of eleventh rib
C0222970	Structure of under border of eleventh rib
C0222971	Structure of outer surface of eleventh rib
C0222972	Structure of inner surface of eleventh rib
C0222983	Structure of upper border of twelfth rib
C0222984	Structure of under border of twelfth rib
C0222985	Structure of outer surface of twelfth rib
C0222986	Structure of inner surface of twelfth rib
C0223109	Structure of superior articular facet of atlas
C0223110	Structure of inferior articular facet of atlas
C0223114	Structure of superior articular process of axis
C0223612	Structure of superior articular facet of sacrum
C0223614	Structure of pelvic aspect of sacrum
C0223627	Structure of medial border of scapula
C0223631	Structure of dorsal aspect of scapula
C0223641	Structure of sternal end of clavicle
C0223643	Structure of acromial end of clavicle
C0223662	Structure of symphysial surface of pubis
C0223665	Structure of iliopubic eminence
C0223674	Structure of linea terminalis of pelvis
C0223675	Structure of acetabular fossa
C0223677	Structure of lunar surface of acetabulum
C0223678	Structure of articular surface of acetabulum
C0223679	Structure of roof of acetabulum
C0223702	Structure of carpal articular surface of radius
C0223703	Structure of proximal epiphysis of radius
C0223704	Structure of distal epiphysis of radius
C0223718	Structure of articular circumference of ulna
C0223756	Structure of articular surface, second metacarpal, of first metacarpal bone
C0223762	Structure of articular surface, first metacarpal, of second metacarpal bone
C0223763	Structure of articular surface, trapezoid, of second metacarpal bone
C0223764	Structure of articular surface, third metacarpal, of second metacarpal bone
C0223771	Structure of articular surface, capitate, of third metacarpal bone
C0223778	Structure of articular surface, third metacarpal, of fourth metacarpal bone
C0223779	Structure of articular surface, capitate, of fourth metacarpal bone
C0223780	Structure of articular surface, hamate, of fourth metacarpal bone
C0223787	Structure of articular surface, fourth metacarpal, of fifth metacarpal bone
C0223788	Structure of articular surface, hamate, of fifth metacarpal bone
C0223807	Structure of articular surface, metacarpal, of phalanx of hand
C0223808	Structure of articular surface, interphalangeal, of phalanx of hand
C0223882	Structure of midcervical section of neck of femur
C0223887	Structure of apex of patella
C0223888	Medial articular facet of patella
C0223889	Lateral articular facet of patella
C0223890	Base of patella
C0223900	Structure of malleolar articular surface of tibia
C0223929	Structure of cuboidal articular surface of calcaneus
C0223934	Structure of posterior calcaneal articular surface of talus
C0223935	Structure of middle calcaneal articular surface of talus
C0223937	Structure of navicular calcaneal articular surface of talus
C0223946	Structure of navicular facet of cuboid bone
C0223950	Structure of talar facet of navicular bone of foot
C0223971	Second metatarsal facet of intermediate cuneiform bone
C0224033	Structure of articular surface, metatarsal, of phalanx of foot
C0224034	Structure of articular surface, interphalangeal, of phalanx of foot
C0224042	Structure of articular surface, metatarsal, of phalanx of great toe
C0224043	Structure of articular surface, interphalangeal, of phalanx of great toe
C0224052	Structure of articular surface, metatarsal, of phalanx of second toe
C0224053	Structure of articular surface, interphalangeal, of phalanx of second toe
C0224062	Structure of articular surface, metatarsal, of phalanx of third toe
C0224063	Structure of articular surface, interphalangeal, of phalanx of third toe
C0224072	Structure of articular surface, metatarsal, of phalanx of fourth toe
C0224073	Structure of articular surface, interphalangeal, of phalanx of fourth toe
C0224082	Structure of articular surface, metatarsal, of phalanx of fifth toe
C0224083	Structure of articular surface, interphalangeal, of phalanx of fifth toe
C0224519	Synchondrosis structure
C0224713	Structure of capsule of ankle joint
C0225393	Respiratory region of nose
C0225394	Olfactory region of nose
C0225400	Structure of superior nasal meatus
C0225407	Structure of roof of nose
C0225408	Structure of dorsum of nose
C0225409	Tip of nose
C0225428	Structure of membranous part of nasal septum
C0225430	Structure of posterior margin of nasal septum
C0225484	Posterior wall of nasopharynx
C0225486	lateral wall of nasopharynx
C0225492	Superior wall of nasopharynx
C0225504	Structure of salpingopharyngeal fold
C0225507	Structure of anterior epiglottis
C0225508	Structure of posterior epiglottis
C0225516	Postcricoid region
C0225545	Structure of crista arcuata of arytenoid cartilage
C0225547	Structure of fovea oblonga of arytenoid cartilage
C0225548	Structure of fovea triangularis of arytenoid cartilage
C0225559	Laryngeal inlet
C0225567	Structure of hypopharyngeal aspect of aryepiglottic fold
C0225593	Bifurcation of trachea
C0225684	Structure of medial surface of lung
C0225685	Structure of medial surface of lung
C0225686	Structure of cardiac impression of medial surface of lung
C0225688	Structure of interlobar surfaces of lung
C0225689	Structure of anterior margin of lung
C0225690	Structure of inferior margin of lung
C0225701	Structure of medial surface of lung
C0225702	Body Regions
C0225703	Structure of apex of lung
C0225705	Bronchopulmonary segment
C0225707	Structure of apex of lung
C0225708	Structure of base of right lung
C0225709	Structure of medial surface of lung
C0225710	Structure of root of right lung
C0225714	Body Regions
C0225717	Right posterior bronchopulmonary segment
C0225718	Anterior segment of right upper lobe
C0225731	Structure of apex of lung
C0225732	Structure of base of left lung
C0225733	Structure of medial surface of lung
C0225734	Structure of root of left lung
C0225738	Body Regions
C0225808	Right side of heart
C0225809	Left side of heart
C0225810	Surface of heart
C0225814	Surface of heart
C0225815	Surface of heart
C0225816	Surface of heart
C0225817	Surface of heart
C0225818	Structure of right margin of heart
C0225819	Surface of heart
C0225858	Structure of intervenous tubercle of right atrium
C0225859	Structure of supratricuspid valve area
C0225867	Structure of supramitral valve area
C0225884	Structure of crista supraventricularis
C0225914	Subvalvular aortic region
C0226020	Structure of preductal region of aortic arch
C0226021	Structure of postductal region of aortic arch
C0226022	Structure of juxtaductal region of aortic arch
C0226052	Suprapulmonic valve area
C0226898	Structure of oral cavity proper
C0226903	Structure of raphe of soft palate
C0226905	Structure of nasopharyngeal surface of soft palate
C0226914	Anterior floor of mouth
C0226915	lateral floor of mouth
C0226920	Structure of retromolar area of mouth
C0226946	Apex of tongue
C0226953	Structure of dorsum of tip of tongue
C0226954	Dorsum of anterior tongue
C0226957	Ventral surface of tongue
C0226961	Structure of dorsal surface of base of tongue
C0226972	Structure of lateral margin of tongue
C0226988	Structure of mesial surface of tooth
C0226989	Structure of distal surface of tooth
C0227000	Structure of contact surface of tooth
C0227004	Structure of incisal border of tooth
C0227114	Structure of free surface of gingiva
C0227151	Structure of lateral pharyngeal wall
C0227153	Structure of retromaxillary region
C0227154	Structure of suprahyoid region
C0227155	Posterior wall of oropharynx
C0227156	lateral wall of oropharynx
C0227158	Structure of middle glossoepiglottic fold
C0227159	Structure of lateral glossoepiglottic fold
C0227160	Anterior surface of epiglottis
C0227164	Structure of pharyngeal recess
C0227166	Structure of fold of laryngeal nerve
C0227174	Posterior wall of hypopharynx
C0227175	Structure of junctional region with oropharynx
C0227187	Upper third of esophagus
C0227189	Middle third of esophagus
C0227190	Abdominal part of esophagus
C0227191	Lower third of esophagus
C0227201	Structure of area gastrica
